identifier,lat,lon,name,state,country
CYEG,53.31,-113.579,Edmonton Interna,AB,CA
CYHZ,44.881,-63.509,Halifax Internat,NS,CA
CYQB,46.791,-71.393,Quebec/Jean Lesa,QC,CA
CYQR,50.432,-104.666,Regina Internati,SK,CA
CYUL,45.471,-73.741,Montreal/Trudeau,QC,CA
CYVR,49.195,-123.184,Vancouver Intern,BC,CA
CYWG,49.91,-97.24,Winnipeg Interna,MB,CA
CYYC,51.123,-114.013,Calgary Internat,AB,CA
CYYZ,43.677,-79.631,Toronto/Pearson ,ON,CA
KABE,40.65,-75.45,ALLENTOWN       ,PA,US
KABI,32.417,-99.683,ABILENE         ,TX,US
KABQ,35.05,-106.617,ALBUQUERQUE     ,NM,US
KABR,45.46,-98.41,ABERDEEN,SD,US
KACT,31.617,-97.233,WACO            ,TX,US
KACV,40.983,-124.1,ARCATA/EUREKA   ,CA,US
KACY,39.467,-74.583,ATLANTIC CITY   ,NJ,US
KAGS,33.367,-81.967,AUGUSTA/BUSH    ,GA,US
KAHN,33.95,-83.333,ATHENS          ,GA,US
KAKR,41.033,-81.467,AKRON (FULTON)  ,OH,US
KALB,42.75,-73.8,ALBANY          ,NY,US
KALO,42.55,-92.4,WATERLOO        ,IA,US
KALW,46.1,-118.283,WALLA WALLA     ,WA,US
KAMA,35.217,-101.717,AMARILLO        ,TX,US
KANJ,46.467,-84.367,SAULT STE MARIE,MI,US
KAPC,38.2,-122.283,NAPA            ,CA,US
KAPN,45.067,-83.567,ALPENA          ,MI,US
KAST,46.15,-123.883,ASTORIA         ,OR,US
KATL,33.633,-84.45,ATLANTA         ,GA,US
KATT,30.317,-97.767,AUSTIN/MABRY    ,TX,US
KAUS,30.183,-97.683,AUSTIN          ,TX,US
KAVL,35.433,-82.533,ASHEVILLE       ,NC,US
KAVP,41.333,-75.717,AVOCA/WILKES B. ,PA,US
KAZO,42.233,-85.55,KALAMAZOO       ,MI,US
KBAF,42.167,-72.717,WESTFIELD       ,MA,US
KBAZ,29.717,-98.05,NEW BRAUNFELS   ,TX,US
KBDL,41.933,-72.683,WINDSOR LOCKS   ,CT,US
KBDR,41.167,-73.133,BRIDGEPORT      ,CT,US
KBFF,41.867,-103.583,SCOTTSBLUFF     ,NE,US
KBFL,35.433,-119.05,BAKERSFIELD     ,CA,US
KBGM,42.217,-75.983,BINGHAMTON      ,NY,US
KBHM,33.567,-86.75,BIRMINGHAM      ,AL,US
KBIL,45.8,-108.55,BILLINGS,MT,US
KBIS,46.767,-100.75,BISMARCK        ,ND,US
KBKL,41.533,-81.667,CLEVELAND       ,OH,US
KBKW,37.8,-81.117,BECKLEY         ,WV,US
KBNA,36.117,-86.683,NASHVILLE       ,TN,US
KBNO,43.6,-118.95,BURNS           ,OR,US
KBOI,43.567,-116.233,BOISE           ,ID,US
KBOS,42.367,-71.017,BOSTON          ,MA,US
KBPT,29.95,-94.033,BEAUMONT/PORT AR,TX,US
KBRO,25.917,-97.417,BROWNSVILLE     ,TX,US
KBTR,30.533,-91.15,BATON ROUGE     ,LA,US
KBTV,44.467,-73.15,BURLINGTON      ,VT,US
KBUF,42.933,-78.733,BUFFALO/CHEEKTOW,NY,US
KBUR,34.2,-118.367,BURBANK         ,CA,US
KBWI,39.167,-76.683,BALTO/WASH INTL ,MD,US
KCAE,33.933,-81.117,COLUMBIA        ,SC,US
KCAK,40.917,-81.45,AKRON           ,OH,US
KCAR,46.867,-68.017,CARIBOU         ,ME,US
KCHA,35.033,-85.2,CHATTANOOGA     ,TN,US
KCHO,38.133,-78.45,CHARLOTTESVILLE ,VA,US
KCHS,32.9,-80.033,CHARLESTON      ,SC,US
KCKB,39.3,-80.217,CLARKSBURG      ,WV,US
KCLE,41.417,-81.85,CLEVELAND       ,OH,US
KCLL,30.583,-96.367,COLLEGE STATION ,TX,US
KCLT,35.217,-80.95,CHARLOTTE       ,NC,US
KCMH,40,-82.883,COLUMBUS        ,OH,US
KCNK,39.55,-97.65,CONCORDIA       ,KS,US
KCON,43.2,-71.5,CONCORD         ,NH,US
KCOS,38.817,-104.717,COLORADO SPRINGS,CO,US
KCOU,38.817,-92.217,COLUMBIA        ,MO,US
KCPR,42.9,-106.467,CASPER          ,WY,US
KCQT,34.017,-118.283,LOS ANGELES     ,CA,US
KCRP,27.767,-97.5,CORPUS CHRISTI  ,TX,US
KCRW,38.383,-81.583,CHARLESTON      ,WV,US
KCSG,32.517,-84.95,COLUMBUS        ,GA,US
KCVG,39.05,-84.667,COVINGTON       ,KY,US
KCXY,40.217,-76.85,HARRISBURG      ,PA,US
KCYS,41.15,-104.817,CHEYENNE        ,WY,US
KDAB,29.183,-81.067,DAYTONA BEACH   ,FL,US
KDAL,32.85,-96.85,DALLAS/LOVE FLD ,TX,US
KDAY,39.9,-84.217,DAYTON          ,OH,US
KDBQ,42.4,-90.7,DUBUQUE         ,IA,US
KDCA,38.85,-77.033,WASHINGTON/NATL ,DC,US
KDDC,37.767,-99.967,DODGE CITY      ,KS,US
KDEN,39.833,-104.65,DENVER,CO,US
KDFW,32.9,-97.017,DALLAS/FT WORTH ,TX,US
KDLH,46.85,-92.2,DULUTH          ,MN,US
KDOV,39.133,-75.467,Dover AFB,DE,US
KDRT,29.367,-100.917,DEL RIO         ,TX,US
KDSM,41.533,-93.667,DES MOINES      ,IA,US
KDTW,42.233,-83.333,DETROIT/WAYNE   ,MI,US
KDVN,41.617,-90.583,DAVENPORT/QUAD C,IA,US
KEAU,44.867,-91.467,EAU CLAIRE      ,WI,US
KELP,31.817,-106.383,EL PASO         ,TX,US
KELY,39.3,-114.85,ELY             ,NV,US
KERI,42.083,-80.183,ERIE            ,PA,US
KEUG,44.133,-123.217,EUGENE          ,OR,US
KEVV,38.05,-87.517,EVANSVILLE      ,IN,US
KEWR,40.683,-74.167,NEWARK          ,NJ,US
KEYW,24.55,-81.75,KEY WEST        ,FL,US
KFAR,46.933,-96.817,FARGO           ,ND,US
KFAT,36.783,-119.717,FRESNO          ,CA,US
KFLG,35.133,-111.667,FLAGSTAFF       ,AZ,US
KFMY,26.583,-81.867,FORT MYERS      ,FL,US
KFNT,42.967,-83.75,FLINT           ,MI,US
KFSD,43.583,-96.75,SIOUX FALLS     ,SD,US
KFSM,35.333,-94.367,FORT SMITH      ,AR,US
KFTW,32.833,-97.367,FORT WORTH      ,TX,US
KFTY,33.783,-84.517,ATLANTA/FULTON  ,GA,US
KFWA,40.983,-85.183,FORT WAYNE      ,IN,US
KFYV,36.017,-94.167,FAYETTEVILLE    ,AR,US
KGAG,36.3,-99.767,GAGE            ,OK,US
KGEG,47.617,-117.533,SPOKANE/METRO   ,WA,US
KGFK,47.95,-97.183,GRAND FORKS     ,ND,US
KGGW,48.217,-106.617,GLASGOW         ,MT,US
KGJT,39.117,-108.517,GRAND JUNCTION  ,CO,US
KGLD,39.367,-101.7,GOODLAND        ,KS,US
KGLS,29.267,-94.867,GALVESTON       ,TX,US
KGPI,48.317,-114.25,KALISPELL       ,MT,US
KGRB,44.483,-88.133,ASHWAUBENON     ,WI,US
KGRI,40.967,-98.317,GRAND ISLAND    ,NE,US
KGRR,42.883,-85.517,GRAND RAPIDS    ,MI,US
KGSO,36.1,-79.95,GREENSBORO      ,NC,US
KGSP,34.9,-82.217,GREER/SPARTANSBG,SC,US
KGTF,47.467,-111.383,GREAT FALLS     ,MT,US
KGWO,33.5,-90.083,GREENWOOD       ,MS,US
KHFD,41.733,-72.65,HARTFORD/BRAINAR,CT,US
KHLN,46.6,-111.967,HELENA          ,MT,US
KHON,44.383,-98.233,HURON           ,SD,US
KHOU,29.633,-95.283,HOUSTON/HOBBY   ,TX,US
KHSE,35.233,-75.617,HATTERAS/MITCHEL,NC,US
KHSP,37.95,-79.817,HOT SPRINGS/INGA,VA,US
KHSV,34.65,-86.783,HUNTSVILLE      ,AL,US
KHTL,44.35,-84.667,HOUGHTON LAKE   ,MI,US
KHTS,38.367,-82.55,HUNTINGTON      ,WV,US
KHVN,41.267,-72.867,NEW HAVEN/TWEED ,CT,US
KHVR,48.55,-109.767,HAVRE           ,MT,US
KIAD,38.933,-77.45,WASH DC/DULLES  ,VA,US
KIAH,30,-95.367,HOUSTON/INTNL   ,TX,US
KICT,37.65,-97.433,WICHITA         ,KS,US
KILG,39.667,-75.6,WILMINGTON      ,DE,US
KILM,34.267,-77.9,WILMINGTON      ,NC,US
KIND,39.717,-86.3,INDIANAPOLIS    ,IN,US
KINK,31.783,-103.2,WINK            ,TX,US
KINL,48.567,-93.4,INTERNTNL FALLS ,MN,US
KINT,36.133,-80.217,WINSTON SALEM   ,NC,US
KINW,35.033,-110.717,WINSLOW         ,AZ,US
KIPT,41.25,-76.917,WILLIAMSPORT    ,PA,US
KISN,48.167,-103.633,WILLISTON       ,ND,US
KJAN,32.317,-90.083,JACKSON         ,MS,US
KJAX,30.5,-81.683,JACKSONVILLE    ,FL,US
KJCT,30.511,-99.766,Junction,TX,US
KLAL,27.989,-82.019,Lakeland Reg AP,FL,US
KLAN,42.783,-84.583,LANSING         ,MI,US
KLAS,36.083,-115.15,LAS VEGAS       ,NV,US
KLAX,33.933,-118.383,LOS ANGELES     ,CA,US
KLBB,33.667,-101.817,LUBBOCK         ,TX,US
KLBF,41.117,-100.667,NORTH PLATTE    ,NE,US
KLCH,30.133,-93.217,LAKE CHARLES    ,LA,US
KLEX,38.033,-84.6,LEXINGTON       ,KY,US
KLFK,31.233,-94.75,LUFKIN          ,TX,US
KLFT,30.2,-92,LAFAYETTE       ,LA,US
KLGA,40.783,-73.883,LA GUARDIA,NY,US
KLGB,33.817,-118.15,LONG BEACH      ,CA,US
KLIT,34.733,-92.233,LITTLE ROCK     ,AR,US
KLND,42.817,-108.733,LANDER          ,WY,US
KLNK,40.85,-96.767,LINCOLN         ,NE,US
KLNS,40.117,-76.3,LANCASTER       ,PA,US
KLRD,27.533,-99.467,Larado INTL AP,TX,US
KLSE,43.883,-91.25,LA CROSSE       ,WI,US
KLUK,39.1,-84.417,CINCINNAT/LUNKEN,OH,US
KLWS,46.367,-117.017,LEWISTON        ,ID,US
KLYH,37.317,-79.2,LYNCHBURG       ,VA,US
KMAF,31.95,-102.2,MIDLAND         ,TX,US
KMCI,39.3,-94.733,KANSAS CITY,MO,US
KMCN,32.683,-83.65,MACON           ,GA,US
KMCO,28.417,-81.333,ORLANDO         ,FL,US
KMDT,40.2,-76.767,MIDDLETOWN      ,PA,US
KMDW,41.783,-87.75,CHICAGO         ,IL,US
KMEI,32.333,-88.75,MERIDIAN/KEY FLD,MS,US
KMEM,35.067,-89.983,MEMPHIS         ,TN,US
KMFE,26.183,-98.25,MCALLEN         ,TX,US
KMFR,42.383,-122.867,MEDFORD         ,OR,US
KMGM,32.3,-86.4,MONTGOMERY      ,AL,US
KMHT,42.933,-71.433,MANCHESTER      ,NH,US
KMIA,25.8,-80.283,MIAMI           ,FL,US
KMKE,42.95,-87.9,MILWAUKEE       ,WI,US
KMKG,43.167,-86.233,MUSKEGON        ,MI,US
KMLB,28.1,-80.65,MELBOURNE       ,FL,US
KMLI,41.45,-90.517,MOLINE/QUAD CITY,IL,US
KMLS,46.433,-105.883,MILES CITY      ,MT,US
KMLU,32.517,-92.033,MONROE          ,LA,US
KMOB,30.683,-88.25,MOBILE/BATES    ,AL,US
KMOD,37.617,-120.95,MODESTO         ,CA,US
KMOT,48.25,-101.267,MINOT           ,ND,US
KMSN,43.133,-89.35,MADISON         ,WI,US
KMSO,46.917,-114.1,MISSOULA        ,MT,US
KMSP,44.883,-93.233,MINNEAPOLIS     ,MN,US
KMSY,30,-90.25,NEW ORLEANS/INTL,LA,US
KMWL,32.783,-98.067,MINERAL WELLS   ,TX,US
KNEW,30.05,-90.033,NEW ORLEANS/LAKE,LA,US
KNYC,40.783,-73.967,NYC/CENTRAL PARK,NY,US
KNYL,32.633,-114.617,YUMA MCAS,AZ,US
KOFK,41.983,-97.433,NORFOLK         ,NE,US
KOKC,35.383,-97.6,OKLAHOMA CITY   ,OK,US
KOMA,41.317,-95.9,OMAHA/EPPLEY    ,NE,US
KONT,34.05,-117.583,ONTARIO         ,CA,US
KORD,41.983,-87.933,CHICAGO O'HARE  ,IL,US
KORF,36.9,-76.2,NORFOLK         ,VA,US
KORH,42.267,-71.867,WORCESTER       ,MA,US
KOXR,34.2,-119.2,OXNARD          ,CA,US
KPAH,37.067,-88.767,PADUCAH         ,KY,US
KPBI,26.683,-80.1,WEST PALM BEACH ,FL,US
KPDT,45.7,-118.833,PENDLETON       ,OR,US
KPDX,45.583,-122.6,PORTLAND        ,OR,US
KPHL,39.867,-75.233,PHILADELPHIA    ,PA,US
KPHX,33.433,-112.017,PHOENIX/SKY HRBR,AZ,US
KPIA,40.667,-89.683,PEORIA          ,IL,US
KPIH,42.917,-112.567,POCATELLO       ,ID,US
KPIT,40.5,-80.267,PITTSBURGH      ,PA,US
KPKB,39.35,-81.417,PARKERSBURG     ,WV,US
KPNS,30.483,-87.183,PENSACOLA       ,FL,US
KPOU,41.633,-73.883,POUGHKEEPSIE    ,NY,US
KPRX,33.637,-95.451,Paris,TX,US
KPSP,33.817,-116.5,PALM SPRINGS    ,CA,US
KPUB,38.283,-104.5,PUEBLO,CO,US
KPVD,41.717,-71.433,PROVIDENCE/GREEN,RI,US
KPVU,40.219,-111.723,Provo Airport,UT,US
KPWM,43.65,-70.3,PORTLAND        ,ME,US
KRAL,33.95,-117.45,RIVERSIDE       ,CA,US
KRAP,44.05,-103.05,RAPID CITY      ,SD,US
KRBL,40.15,-122.25,RED BLUFF       ,CA,US
KRDD,40.517,-122.3,REDDING         ,CA,US
KRDG,40.367,-75.967,READING         ,PA,US
KRDU,35.867,-78.783,RALEIGH/DURHAM  ,NC,US
KRFD,42.2,-89.1,ROCKFORD        ,IL,US
KRIC,37.517,-77.317,RICHMOND        ,VA,US
KRIV,33.867,-117.267,RIVERSIDE/MARCH,CA,US
KRNO,39.483,-119.767,RENO            ,NV,US
KROA,37.317,-79.967,ROANOKE         ,VA,US
KROC,43.117,-77.683,ROCHESTER       ,NY,US
KROW,33.3,-104.5,ROSWELL         ,NM,US
KRST,43.9,-92.5,ROCHESTER       ,MN,US
KRWF,44.55,-95.083,REDWOOD FALL    ,MN,US
KSAC,38.5,-121.5,SACRAMENTO      ,CA,US
KSAN,32.733,-117.183,SAN DIEGO       ,CA,US
KSAT,29.533,-98.467,SAN ANTONIO     ,TX,US
KSAV,32.117,-81.2,SAVANNAH        ,GA,US
KSAW,46.35,-87.4,GWINN/SAWYER    ,MI,US
KSBA,34.433,-119.85,SANTA BARBARA   ,CA,US
KSBN,41.7,-86.317,SOUTH BEND      ,IN,US
KSCK,37.883,-121.217,STOCKTON        ,CA,US
KSDF,38.183,-85.733,LOUISVILLE      ,KY,US
KSEA,47.45,-122.317,SEATTLE,WA,US
KSFO,37.617,-122.367,SAN FRANCISCO   ,CA,US
KSGF,37.233,-93.383,SPRINGFIELD     ,MO,US
KSHR,44.767,-106.967,SHERIDAN        ,WY,US
KSHV,32.45,-93.833,SHREVEPORT      ,LA,US
KSJC,37.367,-121.917,SAN JOSE        ,CA,US
KSJT,31.367,-100.5,SAN ANGELO      ,TX,US
KSLC,40.783,-111.967,SALT LAKE CITY  ,UT,US
KSLE,44.9,-123,SALEM           ,OR,US
KSNS,36.667,-121.6,SALINAS         ,CA,US
KSPI,39.85,-89.683,SPRINGFIELD     ,IL,US
KSPS,33.983,-98.5,WICHITA FALL    ,TX,US
KSRQ,27.4,-82.567,SARASOTA/BRADENT,FL,US
KSTC,45.55,-94.05,ST. CLOUD       ,MN,US
KSTL,38.75,-90.367,ST. LOUIS       ,MO,US
KSTS,38.5,-122.817,SANTA ROSA      ,CA,US
KSUX,42.383,-96.383,SIOUX CITY      ,IA,US
KSYR,43.117,-76.1,SYRACUSE        ,NY,US
KTHV,39.917,-76.883,YORK            ,PA,US
KTLH,30.4,-84.35,TALLAHASSEE     ,FL,US
KTOL,41.583,-83.8,TOLEDO          ,OH,US
KTOP,39.067,-95.633,TOPEKA          ,KS,US
KTPA,27.967,-82.533,TAMPA           ,FL,US
KTTN,40.283,-74.817,TRENTON         ,NJ,US
KTUL,36.2,-95.883,TULSA           ,OK,US
KTUS,32.133,-110.95,TUCSON          ,AZ,US
KTYR,32.367,-95.4,TYLER           ,TX,US
KTYS,35.817,-83.983,KNOXVILLE       ,TN,US
KUIL,47.933,-124.55,QUILLAYUTE      ,WA,US
KVCT,28.867,-96.933,VICTORIA        ,TX,US
KVIS,36.313,-119.388,Visalia Airport,CA,US
KVTN,42.867,-100.55,VALENTINE       ,NE,US
KWMC,40.9,-117.8,WINNEMUCCA      ,NV,US
KYKM,46.567,-120.533,YAKIMA          ,WA,US
KYNG,41.25,-80.667,YOUNGSTOWN      ,OH,US
MMMY,25.779,-100.107,,,
